abilities,type1,type2,height_m,weight_kg,percentage_male,base_egg_steps,base_happiness,capture_rate,experience_growth,generation,is_legendary,name,hp,attack,defense,sp_attack,sp_defense,speed
"['Chlorophyll', 'Leaf Guard', 'Infiltrator']",grass,flying,0.8,3.0,50.0,5120,70,45,1059860,2,0,Jumpluff,75,55,70,55,95,110
"['Run Away', 'Pickup', 'Skill Link']",normal,,0.8,11.5,50.0,5120,70,45,800000,2,0,Aipom,55,70,55,40,55,85
"['Chlorophyll', 'Solar Power', 'Early Bird']",grass,,0.3,1.8,50.0,5120,70,235,1059860,2,0,Sunkern,30,30,30,30,30,30
"['Chlorophyll', 'Solar Power', 'Early Bird']",grass,,0.8,8.5,50.0,5120,70,120,1059860,2,0,Sunflora,75,75,55,105,85,30
"['Speed Boost', 'Compoundeyes', 'Frisk']",bug,flying,1.2,38.0,50.0,5120,70,75,1000000,2,0,Yanma,65,65,45,75,45,95
"['Damp', 'Water Absorb', 'Unaware']",water,ground,0.4,8.5,50.0,5120,70,255,1000000,2,0,Wooper,55,45,45,25,25,15
"['Damp', 'Water Absorb', 'Unaware']",water,ground,1.4,75.0,50.0,5120,70,90,1000000,2,0,Quagsire,95,85,85,65,65,35
"['Synchronize', 'Magic Bounce']",psychic,,0.9,26.5,88.1,8960,70,45,1000000,2,0,Espeon,65,65,60,130,95,110
"['Synchronize', 'Inner Focus']",dark,,1.0,27.0,88.1,8960,35,45,1000000,2,0,Umbreon,95,65,110,60,130,65
"['Insomnia', 'Super Luck', 'Prankster']",dark,flying,0.5,2.1,50.0,5120,35,30,1059860,2,0,Murkrow,60,85,42,85,42,91
"['Oblivious', 'Own Tempo', 'Regenerator']",water,psychic,2.0,79.5,50.0,5120,70,70,1000000,2,0,Slowking,95,75,80,100,110,30
['Levitate'],ghost,,0.7,1.0,50.0,6400,35,45,800000,2,0,Misdreavus,60,60,60,85,85,85
['Levitate'],psychic,,0.5,5.0,,10240,70,225,1000000,2,0,Unown,48,72,48,72,48,48
"['Shadow Tag', 'Telepathy']",psychic,,1.3,28.5,50.0,5120,70,45,1000000,2,0,Wobbuffet,190,33,58,33,58,33
"['Inner Focus', 'Early Bird', 'Sap Sipper']",normal,psychic,1.5,41.5,50.0,5120,70,60,1000000,2,0,Girafarig,70,80,65,90,65,85
"['Sturdy', 'Overcoat']",bug,,0.6,7.2,50.0,5120,70,190,1000000,2,0,Pineco,50,65,90,35,35,15
"['Sturdy', 'Overcoat']",bug,steel,1.2,125.8,50.0,5120,70,75,1000000,2,0,Forretress,75,90,140,60,60,40
"['Serene Grace', 'Run Away', 'Rattled']",normal,,1.5,14.0,50.0,5120,70,190,1000000,2,0,Dunsparce,100,70,70,65,65,45
"['Hyper Cutter', 'Sand Veil', 'Immunity']",ground,flying,1.1,64.8,50.0,5120,70,60,1059860,2,0,Gligar,65,75,105,35,65,85
"['Rock Head', 'Sturdy', 'Sheer Force']",steel,ground,9.2,400.0,50.0,6400,70,25,1000000,2,0,Steelix,75,125,230,55,95,30
"['Intimidate', 'Run Away', 'Rattled']",fairy,,0.6,7.8,24.6,5120,70,190,800000,2,0,Snubbull,60,80,50,40,40,30
"['Intimidate', 'Quick Feet', 'Rattled']",fairy,,1.4,48.7,24.6,5120,70,75,800000,2,0,Granbull,90,120,75,60,60,45
"['Poison Point', 'Swift Swim', 'Intimidate']",water,poison,0.5,3.9,50.0,5120,70,45,1000000,2,0,Qwilfish,65,95,85,55,55,85
"['Swarm', 'Technician', 'Light Metal']",bug,steel,1.8,118.0,50.0,6400,70,25,1000000,2,0,Scizor,70,150,140,65,100,75
"['Sturdy', 'Gluttony', 'Contrary']",bug,rock,0.6,20.5,50.0,5120,70,190,1059860,2,0,Shuckle,20,10,230,10,230,5
"['Swarm', 'Guts', 'Moxie']",bug,fighting,1.5,54.0,50.0,6400,70,45,1250000,2,0,Heracross,80,185,115,40,105,75
"['Inner Focus', 'Keen Eye', 'Pickpocket']",dark,ice,0.9,28.0,50.0,5120,35,60,1059860,2,0,Sneasel,55,95,55,35,75,115
"['Pickup', 'Quick Feet', 'Honey Gather']",normal,,0.6,8.8,50.0,5120,70,120,1000000,2,0,Teddiursa,60,80,50,50,50,40
"['Guts', 'Quick Feet', 'Unnerve']",normal,,1.8,125.8,50.0,5120,70,60,1000000,2,0,Ursaring,90,130,75,75,75,55
"['Magma Armor', 'Flame Body', 'Weak Armor']",fire,,0.7,35.0,50.0,5120,70,190,1000000,2,0,Slugma,40,40,40,70,40,20
"['Magma Armor', 'Flame Body', 'Weak Armor']",fire,rock,0.8,55.0,50.0,5120,70,75,1000000,2,0,Magcargo,60,50,120,90,80,30
"['Oblivious', 'Snow Cloak', 'Thick Fat']",ice,ground,0.4,6.5,50.0,5120,70,225,1250000,2,0,Swinub,50,50,40,30,30,50
"['Oblivious', 'Snow Cloak', 'Thick Fat']",ice,ground,1.1,55.8,50.0,5120,70,75,1250000,2,0,Piloswine,100,100,80,60,60,50
"['Hustle', 'Natural Cure', 'Regenerator']",water,rock,0.6,5.0,24.6,5120,70,60,800000,2,0,Corsola,65,55,95,65,95,35
"['Hustle', 'Sniper', 'Moody']",water,,0.6,12.0,50.0,5120,70,190,1000000,2,0,Remoraid,35,65,35,65,35,65
"['Suction Cups', 'Sniper', 'Moody']",water,,0.9,28.5,50.0,5120,70,75,1000000,2,0,Octillery,75,105,75,105,75,45
"['Vital Spirit', 'Hustle', 'Insomnia']",ice,flying,0.9,16.0,50.0,5120,70,45,800000,2,0,Delibird,45,55,45,65,45,75
"['Swift Swim', 'Water Absorb', 'Water Veil']",water,flying,2.1,220.0,50.0,6400,70,25,1250000,2,0,Mantine,85,40,70,80,140,70
"['Keen Eye', 'Sturdy', 'Weak Armor']",steel,flying,1.7,50.5,50.0,6400,70,25,1250000,2,0,Skarmory,65,80,140,40,70,70
"['Early Bird', 'Flash Fire', 'Unnerve']",dark,fire,0.6,10.8,50.0,5120,35,120,1250000,2,0,Houndour,45,60,30,80,50,65
"['Early Bird', 'Flash Fire', 'Unnerve']",dark,fire,1.4,35.0,50.0,5120,35,45,1250000,2,0,Houndoom,75,90,90,140,90,115
"['Swift Swim', 'Sniper', 'Damp']",water,dragon,1.8,152.0,50.0,5120,70,45,1000000,2,0,Kingdra,75,95,95,95,95,85
"['Pickup', 'Sand Veil']",ground,,0.5,33.5,50.0,5120,70,120,1000000,2,0,Phanpy,90,60,60,40,40,40
"['Sturdy', 'Sand Veil']",ground,,1.1,120.0,50.0,5120,70,60,1000000,2,0,Donphan,90,120,120,60,60,50
"['Trace', 'Download', 'Analytic']",normal,,0.6,32.5,,5120,70,45,1000000,2,0,Porygon2,85,80,90,105,95,60
"['Intimidate', 'Frisk', 'Sap Sipper']",normal,,1.4,71.2,50.0,5120,70,45,1250000,2,0,Stantler,73,95,62,85,65,85
"['Own Tempo', 'Technician', 'Moody']",normal,,1.2,58.0,50.0,5120,70,45,800000,2,0,Smeargle,55,20,35,20,45,75
"['Guts', 'Steadfast', 'Vital Spirit']",fighting,,0.7,21.0,100.0,6400,70,75,1000000,2,0,Tyrogue,35,35,35,35,35,35
"['Intimidate', 'Technician', 'Steadfast']",fighting,,1.4,48.0,100.0,6400,70,45,1000000,2,0,Hitmontop,50,95,95,35,110,70
"['Oblivious', 'Forewarn', 'Hydration']",ice,psychic,0.4,6.0,0.0,6400,70,45,1000000,2,0,Smoochum,45,30,15,85,65,65
"['Static', 'Vital Spirit']",electric,,0.6,23.5,75.4,6400,70,45,1000000,2,0,Elekid,45,63,37,65,55,95
"['Flame Body', 'Vital Spirit']",fire,,0.7,21.4,75.4,6400,70,45,1000000,2,0,Magby,45,75,37,70,55,83
"['Thick Fat', 'Scrappy', 'Sap Sipper']",normal,,1.2,75.5,0.0,5120,70,45,1250000,2,0,Miltank,95,80,105,40,70,100
"['Natural Cure', 'Serene Grace', 'Healer']",normal,,1.5,46.8,0.0,10240,140,30,800000,2,0,Blissey,255,10,10,75,135,55
"['Pressure', 'Inner Focus']",electric,,1.9,178.0,,20480,35,3,1250000,2,1,Raikou,90,85,75,115,100,115
"['Pressure', 'Inner Focus']",fire,,2.1,198.0,,20480,35,3,1250000,2,1,Entei,115,115,85,90,75,100
"['Pressure', 'Inner Focus']",water,,2.0,187.0,,20480,35,3,1250000,2,1,Suicune,100,75,115,90,115,85
"['Guts', 'Sand Veil']",rock,ground,0.6,72.0,50.0,10240,35,45,1250000,2,0,Larvitar,50,64,50,45,50,41
['Shed Skin'],rock,ground,1.2,152.0,50.0,10240,35,45,1250000,2,0,Pupitar,70,84,70,65,70,51
"['Sand Stream', 'Unnerve']",rock,dark,2.0,202.0,50.0,10240,35,45,1250000,2,0,Tyranitar,100,164,150,95,120,71
"['Pressure', 'Multiscale']",psychic,flying,5.2,216.0,,30720,0,3,1250000,2,1,Lugia,106,90,130,90,154,110
"['Pressure', 'Regenerator']",fire,flying,3.8,199.0,,30720,0,3,1250000,2,1,Ho-Oh,106,130,90,110,154,90
['Natural Cure'],psychic,grass,0.6,5.0,,30720,100,45,1059860,2,1,Celebi,100,100,100,100,100,100
"['Overgrow', 'Unburden']",grass,,0.5,5.0,88.1,5120,70,45,1059860,3,0,Treecko,40,45,35,65,55,70
"['Overgrow', 'Unburden']",grass,,0.9,21.6,88.1,5120,70,45,1059860,3,0,Grovyle,50,65,45,85,65,95
"['Overgrow', 'Unburden']",grass,,1.7,52.2,88.1,5120,70,45,1059860,3,0,Sceptile,70,110,75,145,85,145
"['Blaze', 'Speed Boost']",fire,,0.4,2.5,88.1,5120,70,45,1059860,3,0,Torchic,45,60,40,70,50,45
"['Blaze', 'Speed Boost']",fire,fighting,0.9,19.5,88.1,5120,70,45,1059860,3,0,Combusken,60,85,60,85,60,55
"['Blaze', 'Speed Boost']",fire,fighting,1.9,52.0,88.1,5120,70,45,1059860,3,0,Blaziken,80,160,80,130,80,100
"['Torrent', 'Damp']",water,,0.4,7.6,88.1,5120,70,45,1059860,3,0,Mudkip,50,70,50,50,50,40
"['Torrent', 'Damp']",water,ground,0.7,28.0,88.1,5120,70,45,1059860,3,0,Marshtomp,70,85,70,60,70,50
"['Torrent', 'Damp']",water,ground,1.5,81.9,88.1,5120,70,45,1059860,3,0,Swampert,100,150,110,95,110,70
"['Run Away', 'Quick Feet', 'Rattled']",dark,,0.5,13.6,50.0,3840,70,255,1000000,3,0,Poochyena,35,55,35,30,30,35
"['Intimidate', 'Quick Feet', 'Moxie']",dark,,1.0,37.0,50.0,3840,70,127,1000000,3,0,Mightyena,70,90,70,60,60,70
"['Pickup', 'Gluttony', 'Quick Feet']",normal,,0.4,17.5,50.0,3840,70,255,1000000,3,0,Zigzagoon,38,30,41,30,41,60
"['Pickup', 'Gluttony', 'Quick Feet']",normal,,0.5,32.5,50.0,3840,70,90,1000000,3,0,Linoone,78,70,61,50,61,100
"['Shield Dust', 'Run Away']",bug,,0.3,3.6,50.0,3840,70,255,1000000,3,0,Wurmple,45,45,35,20,30,20
['Shed Skin'],bug,,0.6,10.0,50.0,3840,70,120,1000000,3,0,Silcoon,50,35,55,25,25,15
"['Swarm', 'Rivalry']",bug,flying,1.0,28.4,50.0,3840,70,45,1000000,3,0,Beautifly,60,70,50,100,50,65
['Shed Skin'],bug,,0.7,11.5,50.0,3840,70,120,1000000,3,0,Cascoon,50,35,55,25,25,15
"['Shield Dust', 'Compoundeyes']",bug,poison,1.2,31.6,50.0,3840,70,45,1000000,3,0,Dustox,60,50,70,50,90,65
"['Swift Swim', 'Rain Dish', 'Own Tempo']",water,grass,0.5,2.6,50.0,3840,70,255,1059860,3,0,Lotad,40,30,30,40,50,30
"['Swift Swim', 'Rain Dish', 'Own Tempo']",water,grass,1.2,32.5,50.0,3840,70,120,1059860,3,0,Lombre,60,50,50,60,70,50
"['Swift Swim', 'Rain Dish', 'Own Tempo']",water,grass,1.5,55.0,50.0,3840,70,45,1059860,3,0,Ludicolo,80,70,70,90,100,70
"['Chlorophyll', 'Early Bird', 'Pickpocket']",grass,,0.5,4.0,50.0,3840,70,255,1059860,3,0,Seedot,40,40,50,30,30,30
"['Chlorophyll', 'Early Bird', 'Pickpocket']",grass,dark,1.0,28.0,50.0,3840,70,120,1059860,3,0,Nuzleaf,70,70,40,60,40,60
"['Chlorophyll', 'Early Bird', 'Pickpocket']",grass,dark,1.3,59.6,50.0,3840,70,45,1059860,3,0,Shiftry,90,100,60,90,60,80
"['Guts', 'Scrappy']",normal,flying,0.3,2.3,50.0,3840,70,200,1059860,3,0,Taillow,40,55,30,30,30,85
"['Guts', 'Scrappy']",normal,flying,0.7,19.8,50.0,3840,70,45,1059860,3,0,Swellow,60,85,60,75,50,125
"['Keen Eye', 'Hydration', 'Rain Dish']",water,flying,0.6,9.5,50.0,5120,70,190,1000000,3,0,Wingull,40,30,30,55,30,85
"['Keen Eye', 'Drizzle', 'Rain Dish']",water,flying,1.2,28.0,50.0,5120,70,45,1000000,3,0,Pelipper,60,50,100,95,70,65
"['Synchronize', 'Trace', 'Telepathy']",psychic,fairy,0.4,6.6,50.0,5120,35,235,1250000,3,0,Ralts,28,25,25,45,35,40
"['Synchronize', 'Trace', 'Telepathy']",psychic,fairy,0.8,20.2,50.0,5120,35,120,1250000,3,0,Kirlia,38,35,35,65,55,50
"['Synchronize', 'Trace', 'Telepathy']",psychic,fairy,1.6,48.4,50.0,5120,35,45,1250000,3,0,Gardevoir,68,85,65,165,135,100
"['Swift Swim', 'Rain Dish']",bug,water,0.5,1.7,50.0,3840,70,200,1000000,3,0,Surskit,40,30,32,50,52,65
"['Intimidate', 'Unnerve']",bug,flying,0.8,3.6,50.0,3840,70,75,1000000,3,0,Masquerain,70,60,62,100,82,80
"['Effect Spore', 'Poison Heal', 'Quick Feet']",grass,,0.4,4.5,50.0,3840,70,255,1640000,3,0,Shroomish,60,40,60,40,60,35
"['Effect Spore', 'Poison Heal', 'Technician']",grass,fighting,1.2,39.2,50.0,3840,70,90,1640000,3,0,Breloom,60,130,80,60,60,70
['Truant'],normal,,0.8,24.0,50.0,3840,70,255,1250000,3,0,Slakoth,60,60,60,35,35,30
['Vital Spirit'],normal,,1.4,46.5,50.0,3840,70,120,1250000,3,0,Vigoroth,80,80,80,55,55,90
['Truant'],normal,,2.0,130.5,50.0,3840,70,45,1250000,3,0,Slaking,150,160,100,95,65,100
"['Compoundeyes', 'Run Away']",bug,ground,0.5,5.5,50.0,3840,70,255,600000,3,0,Nincada,31,45,90,30,30,40
"['Speed Boost', 'Infiltrator']",bug,flying,0.8,12.0,50.0,3840,70,120,600000,3,0,Ninjask,61,90,45,50,50,160
['Wonder Guard'],bug,ghost,0.8,1.2,,3840,70,45,600000,3,0,Shedinja,1,90,45,30,30,40
"['Soundproof', 'Rattled']",normal,,0.6,16.3,50.0,5120,70,190,1059860,3,0,Whismur,64,51,23,51,23,28
"['Soundproof', 'Scrappy']",normal,,1.0,40.5,50.0,5120,70,120,1059860,3,0,Loudred,84,71,43,71,43,48
"['Soundproof', 'Scrappy']",normal,,1.5,84.0,50.0,5120,70,45,1059860,3,0,Exploud,104,91,63,91,73,68
"['Thick Fat', 'Guts', 'Sheer Force']",fighting,,1.0,86.4,75.4,5120,70,180,1640000,3,0,Makuhita,72,60,30,20,30,25
"['Thick Fat', 'Guts', 'Sheer Force']",fighting,,2.3,253.8,75.4,5120,70,200,1640000,3,0,Hariyama,144,120,60,40,60,50
"['Thick Fat', 'Huge Power', 'Sap Sipper']",normal,fairy,0.2,2.0,24.6,2560,70,150,800000,3,0,Azurill,50,20,40,20,40,20
"['Sturdy', 'Magnet Pull', 'Sand Force']",rock,,1.0,97.0,50.0,5120,70,255,1000000,3,0,Nosepass,30,45,135,45,90,30
"['Cute Charm', 'Normalize', 'Wonder Skin ']",normal,,0.6,11.0,24.6,3840,70,255,800000,3,0,Skitty,50,45,45,35,35,50
"['Cute Charm', 'Normalize', 'Wonder Skin ']",normal,,1.1,32.6,24.6,3840,70,60,800000,3,0,Delcatty,70,65,65,55,55,90
"['Keen Eye', 'Stall', 'Prankster']",dark,ghost,0.5,11.0,50.0,6400,35,45,1059860,3,0,Sableye,50,85,125,85,115,20
"['Hyper Cutter', 'Intimidate', 'Sheer Force']",steel,fairy,0.6,11.5,50.0,5120,70,45,800000,3,0,Mawile,50,105,125,55,95,50
"['Sturdy', 'Rock Head', 'Heavy Metal']",steel,rock,0.4,60.0,50.0,8960,35,180,1250000,3,0,Aron,50,70,100,40,40,30
"['Sturdy', 'Rock Head', 'Heavy Metal']",steel,rock,0.9,120.0,50.0,8960,35,90,1250000,3,0,Lairon,60,90,140,50,50,40
"['Sturdy', 'Rock Head', 'Heavy Metal']",steel,rock,2.1,360.0,50.0,8960,35,45,1250000,3,0,Aggron,70,140,230,60,80,50
"['Pure Power', 'Telepathy']",fighting,psychic,0.6,11.2,50.0,5120,70,180,1000000,3,0,Meditite,30,40,55,40,55,60
"['Pure Power', 'Telepathy']",fighting,psychic,1.3,31.5,50.0,5120,70,90,1000000,3,0,Medicham,60,100,85,80,85,100
"['Static', 'Lightningrod', 'Minus']",electric,,0.6,15.2,50.0,5120,70,120,1250000,3,0,Electrike,40,45,40,65,40,65
"['Static', 'Lightningrod', 'Minus']",electric,,1.5,40.2,50.0,5120,70,45,1250000,3,0,Manectric,70,75,80,135,80,135
"['Plus', 'Lightningrod']",electric,,0.4,4.2,50.0,5120,70,200,1000000,3,0,Plusle,60,50,40,85,75,95
"['Minus', 'Volt Absorb']",electric,,0.4,4.2,50.0,5120,70,200,1000000,3,0,Minun,60,40,50,75,85,95
"['Illuminate', 'Swarm', 'Prankster']",bug,,0.7,17.7,100.0,3840,70,150,600000,3,0,Volbeat,65,73,75,47,85,85
"['Oblivious', 'Tinted Lens', 'Prankster']",bug,,0.6,17.7,0.0,3840,70,150,1640000,3,0,Illumise,65,47,75,73,85,85
"['Natural Cure', 'Poison Point', 'Leaf Guard']",grass,poison,0.3,2.0,50.0,5120,70,150,1059860,3,0,Roselia,50,60,45,100,80,65
"['Liquid Ooze', 'Sticky Hold', 'Gluttony']",poison,,0.4,10.3,50.0,5120,70,225,1640000,3,0,Gulpin,70,43,53,43,53,40
"['Liquid Ooze', 'Sticky Hold', 'Gluttony']",poison,,1.7,80.0,50.0,5120,70,75,1640000,3,0,Swalot,100,73,83,73,83,55
"['Rough Skin', 'Speed Boost']",water,dark,0.8,20.8,50.0,5120,35,225,1250000,3,0,Carvanha,45,90,20,65,20,65
"['Rough Skin', 'Speed Boost']",water,dark,1.8,88.8,50.0,5120,35,60,1250000,3,0,Sharpedo,70,140,70,110,65,105
"['Water Veil', 'Oblivious', 'Pressure']",water,,2.0,130.0,50.0,10240,70,125,1640000,3,0,Wailmer,130,70,35,70,35,60
"['Water Veil', 'Oblivious', 'Pressure']",water,,14.5,398.0,50.0,10240,70,60,1640000,3,0,Wailord,170,90,45,90,45,60
"['Oblivious', 'Simple', 'Own Tempo']",fire,ground,0.7,24.0,50.0,5120,70,255,1000000,3,0,Numel,60,60,40,65,45,35
"['Magma Armor', 'Solid Rock', 'Anger Point']",fire,ground,1.9,220.0,50.0,5120,70,150,1000000,3,0,Camerupt,70,120,100,145,105,20
"['White Smoke', 'Drought', 'Shell Armor']",fire,,0.5,80.4,50.0,5120,70,90,1000000,3,0,Torkoal,70,85,140,85,70,20
"['Thick Fat', 'Own Tempo', 'Gluttony']",psychic,,0.7,30.6,50.0,5120,70,255,800000,3,0,Spoink,60,25,35,70,80,60
"['Thick Fat', 'Own Tempo', 'Gluttony']",psychic,,0.9,71.5,50.0,5120,70,60,800000,3,0,Grumpig,80,45,65,90,110,80
"['Own Tempo', 'Tangled Feet', 'Contrary']",normal,,1.1,5.0,50.0,3840,70,255,800000,3,0,Spinda,60,60,60,60,60,60
"['Hyper Cutter', 'Arena Trap', 'Sheer Force']",ground,,0.7,15.0,50.0,5120,70,255,1059860,3,0,Trapinch,45,100,45,45,45,10
['Levitate'],ground,dragon,1.1,15.3,50.0,5120,70,120,1059860,3,0,Vibrava,50,70,50,50,50,70
['Levitate'],ground,dragon,2.0,82.0,50.0,5120,70,45,1059860,3,0,Flygon,80,100,80,80,80,100
"['Sand Veil', 'Water Absorb']",grass,,0.4,51.3,50.0,5120,35,190,1059860,3,0,Cacnea,50,85,40,85,40,35
"['Sand Veil', 'Water Absorb']",grass,dark,1.3,77.4,50.0,5120,35,60,1059860,3,0,Cacturne,70,115,60,115,60,55
"['Natural Cure', 'Cloud Nine']",normal,flying,0.4,1.2,50.0,5120,70,255,600000,3,0,Swablu,45,40,60,40,75,50
"['Natural Cure', 'Cloud Nine']",dragon,flying,1.1,20.6,50.0,5120,70,45,600000,3,0,Altaria,75,110,110,110,105,80
"['Immunity', 'Toxic Boost']",normal,,1.3,40.3,50.0,5120,70,90,600000,3,0,Zangoose,73,115,60,60,60,90
"['Shed Skin', 'Infiltrator']",poison,,2.7,52.5,50.0,5120,70,90,1640000,3,0,Seviper,73,100,60,100,60,65
['Levitate'],rock,psychic,1.0,168.0,,6400,70,45,800000,3,0,Lunatone,90,55,65,95,85,70
['Levitate'],rock,psychic,1.2,154.0,,6400,70,45,800000,3,0,Solrock,90,95,85,55,65,70
"['Oblivious', 'Anticipation', 'Hydration']",water,ground,0.4,1.9,50.0,5120,70,190,1000000,3,0,Barboach,50,48,43,46,41,60
"['Oblivious', 'Anticipation', 'Hydration']",water,ground,0.9,23.6,50.0,5120,70,75,1000000,3,0,Whiscash,110,78,73,76,71,60
"['Hyper Cutter', 'Shell Armor', 'Adaptability']",water,,0.6,11.5,50.0,3840,70,205,1640000,3,0,Corphish,43,80,65,50,35,35
"['Hyper Cutter', 'Shell Armor', 'Adaptability']",water,dark,1.1,32.8,50.0,3840,70,155,1640000,3,0,Crawdaunt,63,120,85,90,55,55
['Levitate'],ground,psychic,0.5,21.5,,5120,70,255,1000000,3,0,Baltoy,40,40,55,40,70,55
['Levitate'],ground,psychic,1.5,108.0,,5120,70,90,1000000,3,0,Claydol,60,70,105,70,120,75
"['Suction Cups', 'Storm Drain']",rock,grass,1.0,23.8,88.1,7680,70,45,600000,3,0,Lileep,66,41,77,61,87,23
"['Suction Cups', 'Storm Drain']",rock,grass,1.5,60.4,88.1,7680,70,45,600000,3,0,Cradily,86,81,97,81,107,43
"['Battle Armor', 'Swift Swim']",rock,bug,0.7,12.5,88.1,7680,70,45,600000,3,0,Anorith,45,95,50,40,50,75
"['Battle Armor', 'Swift Swim']",rock,bug,1.5,68.2,88.1,7680,70,45,600000,3,0,Armaldo,75,125,100,70,80,45
"['Swift Swim', 'Oblivious', 'Adaptability']",water,,0.6,7.4,50.0,5120,70,255,600000,3,0,Feebas,20,15,20,10,55,80
"['Marvel Scale', 'Competitive', 'Cute Charm']",water,,6.2,162.0,50.0,5120,70,60,600000,3,0,Milotic,95,60,79,100,125,81
['Forecast'],normal,,0.3,0.8,50.0,6400,70,45,1000000,3,0,Castform,70,70,70,70,70,70
"['Color Change', 'Protean']",normal,,1.0,22.0,50.0,5120,70,200,1059860,3,0,Kecleon,60,90,70,60,120,40
"['Insomnia', 'Frisk', 'Cursed Body']",ghost,,0.6,2.3,50.0,6400,35,225,800000,3,0,Shuppet,44,75,35,63,33,45
"['Insomnia', 'Frisk', 'Cursed Body']",ghost,,1.1,12.5,50.0,6400,35,45,800000,3,0,Banette,64,165,75,93,83,75
"['Levitate', 'Frisk']",ghost,,0.8,15.0,50.0,6400,35,190,800000,3,0,Duskull,20,40,90,30,90,25
"['Pressure', 'Frisk']",ghost,,1.6,30.6,50.0,6400,35,90,800000,3,0,Dusclops,40,70,130,60,130,25
"['Chlorophyll', 'Solar Power', 'Harvest']",grass,flying,2.0,100.0,50.0,6400,70,200,1250000,3,0,Tropius,99,68,83,72,87,51
['Levitate'],psychic,,0.6,1.0,50.0,6400,70,45,800000,3,0,Chimecho,75,50,80,95,90,65
"['Pressure', 'Super Luck', 'Justified']",dark,,1.2,47.0,50.0,6400,35,30,1059860,3,0,Absol,65,150,60,115,60,115
"['Shadow Tag', 'Telepathy']",psychic,,0.6,14.0,50.0,5120,70,125,1000000,3,0,Wynaut,95,23,48,23,48,23
"['Inner Focus', 'Ice Body', 'Moody']",ice,,0.7,16.8,50.0,5120,70,190,1000000,3,0,Snorunt,50,50,50,50,50,50
"['Inner Focus', 'Ice Body', 'Moody']",ice,,1.5,256.5,50.0,5120,70,75,1000000,3,0,Glalie,80,120,80,120,80,100
"['Thick Fat', 'Ice Body', 'Oblivious']",ice,water,0.8,39.5,50.0,5120,70,255,1059860,3,0,Spheal,70,40,50,55,50,25
"['Thick Fat', 'Ice Body', 'Oblivious']",ice,water,1.1,87.6,50.0,5120,70,120,1059860,3,0,Sealeo,90,60,70,75,70,45
"['Thick Fat', 'Ice Body', 'Oblivious']",ice,water,1.4,150.6,50.0,5120,70,45,1059860,3,0,Walrein,110,80,90,95,90,65
"['Shell Armor', 'Rattled']",water,,0.4,52.5,50.0,5120,70,255,600000,3,0,Clamperl,35,64,85,74,55,32
"['Swift Swim', 'Water Veil']",water,,1.7,27.0,50.0,5120,70,60,600000,3,0,Huntail,55,104,105,94,75,52
"['Swift Swim', 'Hydration']",water,,1.8,22.6,50.0,5120,70,60,600000,3,0,Gorebyss,55,84,105,114,75,52
"['Swift Swim', 'Rock Head', 'Sturdy']",water,rock,1.0,23.4,88.1,10240,70,25,1250000,3,0,Relicanth,100,90,130,45,65,55
"['Swift Swim', 'Hydration']",water,,0.6,8.7,24.6,5120,70,225,800000,3,0,Luvdisc,43,30,55,40,65,97
"['Rock Head', 'Sheer Force']",dragon,,0.6,42.1,50.0,10240,35,45,1250000,3,0,Bagon,45,75,60,40,30,50
"['Rock Head', 'Overcoat']",dragon,,1.1,110.5,50.0,10240,35,45,1250000,3,0,Shelgon,65,95,100,60,50,50
"['Intimidate', 'Moxie']",dragon,flying,1.5,102.6,50.0,10240,35,45,1250000,3,0,Salamence,95,145,130,120,90,120
"['Clear Body', 'Light Metal']",steel,psychic,0.6,95.2,,10240,35,3,1250000,3,0,Beldum,40,55,80,35,60,30
"['Clear Body', 'Light Metal']",steel,psychic,1.2,202.5,,10240,35,3,1250000,3,0,Metang,60,75,100,55,80,50
"['Clear Body', 'Light Metal']",steel,psychic,1.6,550.0,,10240,35,3,1250000,3,0,Metagross,80,145,150,105,110,110
"['Clear Body', 'Sturdy']",rock,,1.7,230.0,,20480,35,3,1250000,3,1,Regirock,80,100,200,50,100,50
"['Clear Body', 'Ice Body']",ice,,1.8,175.0,,20480,35,3,1250000,3,1,Regice,80,50,100,100,200,50
"['Clear Body', 'Light Metal']",steel,,1.9,205.0,,20480,35,3,1250000,3,1,Registeel,80,75,150,75,150,50
['Levitate'],dragon,psychic,1.4,40.0,0.0,30720,90,3,1250000,3,1,Latias,80,100,120,140,150,110
['Levitate'],dragon,psychic,2.0,60.0,100.0,30720,90,3,1250000,3,1,Latios,80,130,100,160,120,110
['Drizzle'],water,,4.5,352.0,,30720,0,3,1250000,3,1,Kyogre,100,150,90,180,160,90
['Drought'],ground,,3.5,950.0,,30720,0,3,1250000,3,1,Groudon,100,180,160,150,90,90
['Air Lock'],dragon,flying,7.0,206.5,,30720,0,45,1250000,3,1,Rayquaza,105,180,100,180,100,115
['Serene Grace'],steel,psychic,0.3,1.1,,30720,100,3,1250000,3,1,Jirachi,100,100,100,100,100,100
['Pressure'],psychic,,1.7,60.8,,30720,0,3,1250000,3,1,Deoxys,50,95,90,95,90,180
"['Overgrow', 'Shell Armor']",grass,,0.4,10.2,88.1,5120,70,45,1059860,4,0,Turtwig,55,68,64,45,55,31
"['Overgrow', 'Shell Armor']",grass,,1.1,97.0,88.1,5120,70,45,1059860,4,0,Grotle,75,89,85,55,65,36
