name,pokedex_number,type1,type2,hp,attack,defense,sp_attack,sp_defense,speed,abilities,height_m,weight_kg,generation,is_legendary,bmi,total_stats
Sunflora,192,grass,flying,75,75,55,105,85,30,"('Chlorophyll', 'Solar Power', 'Early Bird')",0.8,8.5,2,0,13.281229248079297,425
Yanma,193,bug,flying,65,65,45,75,45,95,"('Speed Boost', 'Compoundeyes', 'Frisk')",1.2,38.0,2,0,26.388870563284332,390
Wooper,194,water,ground,55,45,45,25,25,15,"('Damp', 'Water Absorb', 'Unaware')",0.4,8.5,2,0,53.12466797082517,210
Quagsire,195,water,ground,95,85,85,65,65,35,"('Damp', 'Water Absorb', 'Unaware')",1.4,75.0,2,0,38.265286599343575,430
Espeon,196,psychic,flying,65,65,60,130,95,110,"('Synchronize', 'Magic Bounce')",0.9,26.5,2,0,32.716008992581486,525
Umbreon,197,dark,flying,95,65,110,60,130,65,"('Synchronize', 'Inner Focus')",1.0,27.0,2,0,26.999973000027,525
Murkrow,198,dark,flying,60,85,42,85,42,91,"('Insomnia', 'Super Luck', 'Prankster')",0.5,2.1,2,0,8.399966400134401,405
Slowking,199,water,psychic,95,75,80,100,110,30,"('Oblivious', 'Own Tempo', 'Regenerator')",2.0,79.5,2,0,19.874995031251242,490
Misdreavus,200,ghost,flying,60,60,60,85,85,85,"('Levitate',)",0.7,1.0,2,0,2.0408121616078336,435
Unown,201,psychic,flying,48,72,48,72,48,48,"('Levitate',)",0.5,5.0,2,0,19.99992000032,336
Wobbuffet,202,psychic,flying,190,33,58,33,58,33,"('Shadow Tag', 'Telepathy')",1.3,28.5,2,0,16.863895346807485,405
Girafarig,203,normal,psychic,70,80,65,90,65,85,"('Inner Focus', 'Early Bird', 'Sap Sipper')",1.5,41.5,2,0,18.444436246917224,455
Pineco,204,bug,flying,50,65,90,35,35,15,"('Sturdy', 'Overcoat')",0.6,7.2,2,0,19.999944444598768,290
Forretress,205,bug,steel,75,90,140,60,60,40,"('Sturdy', 'Overcoat')",1.2,125.8,2,0,87.36105044371497,465
Dunsparce,206,normal,flying,100,70,70,65,65,45,"('Serene Grace', 'Run Away', 'Rattled')",1.5,14.0,2,0,6.222219456791352,415
Gligar,207,ground,flying,65,75,105,35,65,85,"('Hyper Cutter', 'Sand Veil', 'Immunity')",1.1,64.8,2,0,53.55367474902913,430
Steelix,208,steel,ground,75,125,230,55,95,30,"('Rock Head', 'Sturdy', 'Sheer Force')",5.6,240.8,2,0,7.678571183719033,610
Snubbull,209,fairy,flying,60,80,50,40,40,30,"('Intimidate', 'Run Away', 'Rattled')",0.6,7.8,2,0,21.666606481648664,300
Granbull,210,fairy,flying,90,120,75,60,60,45,"('Intimidate', 'Quick Feet', 'Rattled')",1.4,48.7,2,0,24.846926098507097,450
Qwilfish,211,water,poison,65,95,85,55,55,85,"('Poison Point', 'Swift Swim', 'Intimidate')",0.5,3.9,2,0,15.5999376002496,440
Scizor,212,bug,steel,70,150,140,65,100,75,"('Swarm', 'Technician', 'Light Metal')",1.8,118.0,2,0,36.419741845758686,600
Shuckle,213,bug,rock,20,10,230,10,230,5,"('Sturdy', 'Gluttony', 'Contrary')",0.6,20.5,2,0,56.94428626587149,505
Heracross,214,bug,fighting,80,185,115,40,105,75,"('Swarm', 'Guts', 'Moxie')",1.5,54.0,2,0,23.99998933333807,600
Sneasel,215,dark,ice,55,95,55,35,75,115,"('Inner Focus', 'Keen Eye', 'Pickpocket')",0.9,28.0,2,0,34.567858558199305,430
Teddiursa,216,normal,flying,60,80,50,50,50,40,"('Pickup', 'Quick Feet', 'Honey Gather')",0.6,8.8,2,0,24.444376543398494,330
Ursaring,217,normal,flying,90,130,75,75,75,55,"('Guts', 'Quick Feet', 'Unnerve')",1.8,125.8,2,0,38.827148510139345,500
Slugma,218,fire,flying,40,40,40,70,40,20,"('Magma Armor', 'Flame Body', 'Weak Armor')",0.7,35.0,2,0,71.42842565627419,250
Magcargo,219,fire,rock,60,50,120,90,80,30,"('Magma Armor', 'Flame Body', 'Weak Armor')",0.8,55.0,2,0,85.93736572286603,430
Swinub,220,ice,ground,50,50,40,30,30,50,"('Oblivious', 'Snow Cloak', 'Thick Fat')",0.4,6.5,2,0,40.624746095336896,250
Piloswine,221,ice,ground,100,100,80,60,60,50,"('Oblivious', 'Snow Cloak', 'Thick Fat')",1.1,55.8,2,0,46.11566436721952,450
Corsola,222,water,rock,65,55,95,65,95,35,"('Hustle', 'Natural Cure', 'Regenerator')",0.6,5.0,2,0,13.888850308749143,410
Remoraid,223,water,flying,35,65,35,65,35,65,"('Hustle', 'Sniper', 'Moody')",0.6,12.0,2,0,33.333240740997944,300
Octillery,224,water,flying,75,105,75,105,75,45,"('Suction Cups', 'Sniper', 'Moody')",0.9,28.5,2,0,35.18514174673858,480
Delibird,225,ice,flying,45,55,45,65,45,75,"('Vital Spirit', 'Hustle', 'Insomnia')",0.9,16.0,2,0,19.753062033256747,330
Mantine,226,water,flying,85,40,70,80,140,70,"('Swift Swim', 'Water Absorb', 'Water Veil')",2.1,220.0,2,0,49.886610003036274,485
Skarmory,227,steel,flying,65,80,140,40,70,70,"('Keen Eye', 'Sturdy', 'Weak Armor')",1.7,50.5,2,0,17.474042396525125,465
Houndour,228,dark,fire,45,60,30,80,50,65,"('Early Bird', 'Flash Fire', 'Unnerve')",0.6,10.8,2,0,29.99991666689815,330
Houndoom,229,dark,fire,75,90,90,140,90,115,"('Early Bird', 'Flash Fire', 'Unnerve')",1.4,35.0,2,0,17.857133746360336,600
Kingdra,230,water,dragon,75,95,95,95,95,85,"('Swift Swim', 'Sniper', 'Damp')",1.8,152.0,2,0,46.91356576741797,540
Phanpy,231,ground,flying,90,60,60,40,40,40,"('Pickup', 'Sand Veil')",0.5,33.5,2,0,133.999464002144,330
Donphan,232,ground,flying,90,120,120,60,60,50,"('Sturdy', 'Sand Veil')",1.1,120.0,2,0,99.17347175746134,500
Porygon2,233,normal,flying,85,80,90,105,95,60,"('Trace', 'Download', 'Analytic')",0.6,32.5,2,0,90.27752700686943,515
Stantler,234,normal,flying,73,95,62,85,65,85,"('Intimidate', 'Frisk', 'Sap Sipper')",1.4,71.2,2,0,36.326512078310174,465
Smeargle,235,normal,flying,55,20,35,20,45,75,"('Own Tempo', 'Technician', 'Moody')",1.2,58.0,2,0,40.27774980711819,250
Tyrogue,236,fighting,flying,35,35,35,35,35,35,"('Guts', 'Steadfast', 'Vital Spirit')",0.7,21.0,2,0,42.85705539376451,210
Hitmontop,237,fighting,flying,50,95,95,35,110,70,"('Intimidate', 'Technician', 'Steadfast')",1.4,48.0,2,0,24.48978342357989,455
Smoochum,238,ice,psychic,45,30,15,85,65,65,"('Oblivious', 'Forewarn', 'Hydration')",0.4,6.0,2,0,37.49976562646483,305
Elekid,239,electric,flying,45,63,37,65,55,95,"('Static', 'Vital Spirit')",0.6,23.5,2,0,65.27759645112097,360
Magby,240,fire,flying,45,75,37,70,55,83,"('Flame Body', 'Vital Spirit')",0.7,21.4,2,0,43.67338025840764,365
Miltank,241,normal,flying,95,80,105,40,70,100,"('Thick Fat', 'Scrappy', 'Sap Sipper')",1.2,75.5,2,0,52.43051914547282,490
Blissey,242,normal,flying,255,10,10,75,135,55,"('Natural Cure', 'Serene Grace', 'Healer')",1.5,46.8,2,0,20.799990755559662,540
Raikou,243,electric,flying,90,85,75,115,100,115,"('Pressure', 'Inner Focus')",1.9,178.0,2,1,49.30746556579901,580
Entei,244,fire,flying,115,115,85,90,75,100,"('Pressure', 'Inner Focus')",2.1,198.0,2,1,44.89794900273265,580
Suicune,245,water,flying,100,75,115,90,115,85,"('Pressure', 'Inner Focus')",2.0,187.0,2,1,46.74998831250292,580
Larvitar,246,rock,ground,50,64,50,45,50,41,"('Guts', 'Sand Veil')",0.6,72.0,2,0,199.99944444598768,300
Pupitar,247,rock,ground,70,84,70,65,70,51,"('Shed Skin',)",1.2,152.0,2,0,105.55548225313733,410
Tyranitar,248,rock,dark,100,164,150,95,120,71,"('Sand Stream', 'Unnerve')",2.0,202.0,2,0,50.49998737500315,700
Lugia,249,psychic,flying,106,90,130,90,154,110,"('Pressure', 'Multiscale')",5.2,216.0,2,1,7.988165385053054,680
Ho-Oh,250,fire,flying,106,130,90,110,154,90,"('Pressure', 'Regenerator')",3.8,199.0,2,1,13.781162480528915,680
Celebi,251,psychic,grass,100,100,100,100,100,100,"('Natural Cure',)",0.6,5.0,2,1,13.888850308749143,600
Treecko,252,grass,flying,40,45,35,65,55,70,"('Overgrow', 'Unburden')",0.5,5.0,3,0,19.99992000032,310
Grovyle,253,grass,flying,50,65,45,85,65,95,"('Overgrow', 'Unburden')",0.9,21.6,3,0,26.66663374489661,405
Sceptile,254,grass,flying,70,110,75,145,85,145,"('Overgrow', 'Unburden')",1.7,52.2,3,0,18.062277487101216,630
Torchic,255,fire,flying,45,60,40,70,50,45,"('Blaze', 'Speed Boost')",0.4,2.5,3,0,15.624902344360345,310
Combusken,256,fire,fighting,60,85,60,85,60,55,"('Blaze', 'Speed Boost')",0.9,19.5,3,0,24.07404435303166,405
Blaziken,257,fire,fighting,80,160,80,130,80,100,"('Blaze', 'Speed Boost')",1.9,52.0,3,0,14.40442814281769,630
Mudkip,258,water,flying,50,70,50,50,50,40,"('Torrent', 'Damp')",0.4,7.6,3,0,47.499703126855444,310
Marshtomp,259,water,ground,70,85,70,60,70,50,"('Torrent', 'Damp')",0.7,28.0,3,0,57.14274052501935,405
Swampert,260,water,ground,100,150,110,95,110,70,"('Torrent', 'Damp')",1.5,81.9,3,0,36.399983822229416,635
Poochyena,261,dark,flying,35,55,35,30,30,35,"('Run Away', 'Quick Feet', 'Rattled')",0.5,13.6,3,0,54.3997824008704,220
Mightyena,262,dark,flying,70,90,70,60,60,70,"('Intimidate', 'Quick Feet', 'Moxie')",1.0,37.0,3,0,36.999963000037006,420
Zigzagoon,263,normal,flying,38,30,41,30,41,60,"('Pickup', 'Gluttony', 'Quick Feet')",0.4,17.5,3,0,109.37431641052241,240
Linoone,264,normal,flying,78,70,61,50,61,100,"('Pickup', 'Gluttony', 'Quick Feet')",0.5,32.5,3,0,129.99948000208,420
Wurmple,265,bug,flying,45,45,35,20,30,20,"('Shield Dust', 'Run Away')",0.3,3.6,3,0,39.999555560493775,195
Silcoon,266,bug,flying,50,35,55,25,25,15,"('Shed Skin',)",0.6,10.0,3,0,27.777700617498287,205
Beautifly,267,bug,flying,60,70,50,100,50,65,"('Swarm', 'Rivalry')",1.0,28.4,3,0,28.3999716000284,395
Cascoon,268,bug,flying,50,35,55,25,25,15,"('Shed Skin',)",0.7,11.5,3,0,23.469339858490088,205
Dustox,269,bug,poison,60,50,70,50,90,65,"('Shield Dust', 'Compoundeyes')",1.2,31.6,3,0,21.9444292052575,385
Lotad,270,water,grass,40,30,30,40,50,30,"('Swift Swim', 'Rain Dish', 'Own Tempo')",0.5,2.6,3,0,10.399958400166401,220
Lombre,271,water,grass,60,50,50,60,70,50,"('Swift Swim', 'Rain Dish', 'Own Tempo')",1.2,32.5,3,0,22.569428771230022,340
Ludicolo,272,water,grass,80,70,70,90,100,70,"('Swift Swim', 'Rain Dish', 'Own Tempo')",1.5,55.0,3,0,24.44443358025174,480
Seedot,273,grass,flying,40,40,50,30,30,30,"('Chlorophyll', 'Early Bird', 'Pickpocket')",0.5,4.0,3,0,15.999936000256001,220
Nuzleaf,274,grass,dark,70,70,40,60,40,60,"('Chlorophyll', 'Early Bird', 'Pickpocket')",1.0,28.0,3,0,27.999972000028002,340
Shiftry,275,grass,dark,90,100,60,90,60,80,"('Chlorophyll', 'Early Bird', 'Pickpocket')",1.3,59.6,3,0,35.26625132174478,480
Taillow,276,normal,flying,40,55,30,30,30,85,"('Guts', 'Scrappy')",0.3,2.3,3,0,25.555271608093243,270
Swellow,277,normal,flying,60,85,60,75,50,125,"('Guts', 'Scrappy')",0.7,19.8,3,0,40.40808079983511,455
Wingull,278,water,flying,40,30,30,55,30,85,"('Keen Eye', 'Hydration', 'Rain Dish')",0.6,9.5,3,0,26.388815586623373,270
Pelipper,279,water,flying,60,50,100,95,70,65,"('Keen Eye', 'Drizzle', 'Rain Dish')",1.2,28.0,3,0,19.444430941367404,440
Ralts,280,psychic,fairy,28,25,25,45,35,40,"('Synchronize', 'Trace', 'Telepathy')",0.4,6.6,3,0,41.24974218911131,198
Kirlia,281,psychic,fairy,38,35,35,65,55,50,"('Synchronize', 'Trace', 'Telepathy')",0.8,20.2,3,0,31.562450683670797,278
Gardevoir,282,psychic,fairy,68,85,65,165,135,100,"('Synchronize', 'Trace', 'Telepathy')",1.6,48.4,3,0,18.906242614748972,618
Surskit,283,bug,water,40,30,32,50,52,65,"('Swift Swim', 'Rain Dish')",0.5,1.7,3,0,6.7999728001088,269
Masquerain,284,bug,flying,70,60,62,100,82,80,"('Intimidate', 'Unnerve')",0.8,3.6,3,0,5.624991210951232,454
Shroomish,285,grass,flying,60,40,60,40,60,35,"('Effect Spore', 'Poison Heal', 'Quick Feet')",0.4,4.5,3,0,28.12482421984862,295
Breloom,286,grass,fighting,60,130,80,60,60,70,"('Effect Spore', 'Poison Heal', 'Technician')",1.2,39.2,3,0,27.222203317914367,460
Slakoth,287,normal,flying,60,60,60,35,35,30,"('Truant',)",0.8,24.0,3,0,37.49994140634154,280
Vigoroth,288,normal,flying,80,80,80,55,55,90,"('Vital Spirit',)",1.4,46.5,3,0,23.72447769159302,440
Slaking,289,normal,flying,150,160,100,95,65,100,"('Truant',)",2.0,130.5,3,0,32.624991843752035,670
Nincada,290,bug,ground,31,45,90,30,30,40,"('Compoundeyes', 'Run Away')",0.5,5.5,3,0,21.999912000352,266
Ninjask,291,bug,flying,61,90,45,50,50,160,"('Speed Boost', 'Infiltrator')",0.8,12.0,3,0,18.74997070317077,456
Shedinja,292,bug,ghost,1,90,45,30,30,40,"('Wonder Guard',)",0.8,1.2,3,0,1.874997070317077,236
Whismur,293,normal,flying,64,51,23,51,23,28,"('Soundproof', 'Rattled')",0.6,16.3,3,0,45.27765200652221,240
Loudred,294,normal,flying,84,71,43,71,43,48,"('Soundproof', 'Scrappy')",1.0,40.5,3,0,40.499959500040504,360
Exploud,295,normal,flying,104,91,63,91,73,68,"('Soundproof', 'Scrappy')",1.5,84.0,3,0,37.33331674074811,490
Makuhita,296,fighting,flying,72,60,30,20,30,25,"('Thick Fat', 'Guts', 'Sheer Force')",1.0,86.4,3,0,86.3999136000864,237
Hariyama,297,fighting,flying,144,120,60,40,60,50,"('Thick Fat', 'Guts', 'Sheer Force')",2.3,240.8,3,0,45.519840166381826,474
Azurill,298,normal,fairy,50,20,40,20,40,20,"('Thick Fat', 'Huge Power', 'Sap Sipper')",0.2,2.0,3,0,49.99875003124921,190
Nosepass,299,rock,flying,30,45,135,45,90,30,"('Sturdy', 'Magnet Pull', 'Sand Force')",1.0,97.0,3,0,96.999903000097,375
Skitty,300,normal,flying,50,45,45,35,35,50,"('Cute Charm', 'Normalize', 'Wonder Skin ')",0.6,11.0,3,0,30.555470679248117,260
Delcatty,301,normal,flying,70,65,65,55,55,90,"('Cute Charm', 'Normalize', 'Wonder Skin ')",1.1,32.6,3,0,26.942126494110333,400
Sableye,302,dark,ghost,50,85,125,85,115,20,"('Keen Eye', 'Stall', 'Prankster')",0.5,11.0,3,0,43.999824000704,480
Mawile,303,steel,fairy,50,105,125,55,95,50,"('Hyper Cutter', 'Intimidate', 'Sheer Force')",0.6,11.5,3,0,31.94435571012303,480
Aron,304,steel,rock,50,70,100,40,40,30,"('Sturdy', 'Rock Head', 'Heavy Metal')",0.4,60.0,3,0,374.9976562646483,330
Lairon,305,steel,rock,60,90,140,50,50,40,"('Sturdy', 'Rock Head', 'Heavy Metal')",0.9,120.0,3,0,148.1479652494256,430
Aggron,306,steel,rock,70,140,230,60,80,50,"('Sturdy', 'Rock Head', 'Heavy Metal')",2.1,240.8,3,0,54.603162221505166,630
Meditite,307,fighting,psychic,30,40,55,40,55,60,"('Pure Power', 'Telepathy')",0.6,11.2,3,0,31.11102469159808,280
Medicham,308,fighting,psychic,60,100,85,80,85,100,"('Pure Power', 'Telepathy')",1.3,31.5,3,0,18.6390422254188,510
Electrike,309,electric,flying,40,45,40,65,40,65,"('Static', 'Lightningrod', 'Minus')",0.6,15.2,3,0,42.2221049385974,295
Manectric,310,electric,flying,70,75,80,135,80,135,"('Static', 'Lightningrod', 'Minus')",1.5,40.2,3,0,17.866658725929454,575
Plusle,311,electric,flying,60,50,40,85,75,95,"('Plus', 'Lightningrod')",0.4,4.2,3,0,26.24983593852538,405
Minun,312,electric,flying,60,40,50,75,85,95,"('Minus', 'Volt Absorb')",0.4,4.2,3,0,26.24983593852538,405
Volbeat,313,bug,flying,65,73,75,47,85,85,"('Illuminate', 'Swarm', 'Prankster')",0.7,17.7,3,0,36.12237526045866,430
Illumise,314,bug,flying,65,47,75,73,85,85,"('Oblivious', 'Tinted Lens', 'Prankster')",0.6,17.7,3,0,49.16653009297197,430
Roselia,315,grass,poison,50,60,45,100,80,65,"('Natural Cure', 'Poison Point', 'Leaf Guard')",0.3,2.0,3,0,22.221975311385428,400
Gulpin,316,poison,flying,70,43,53,43,53,40,"('Liquid Ooze', 'Sticky Hold', 'Gluttony')",0.4,10.3,3,0,64.37459765876463,302
Swalot,317,poison,flying,100,73,83,73,83,55,"('Liquid Ooze', 'Sticky Hold', 'Gluttony')",1.7,80.0,3,0,27.681651321227918,467
Carvanha,318,water,dark,45,90,20,65,20,65,"('Rough Skin', 'Speed Boost')",0.8,20.8,3,0,32.499949218829336,305
Sharpedo,319,water,dark,70,140,70,110,65,105,"('Rough Skin', 'Speed Boost')",1.8,88.8,3,0,27.407398948333654,560
Wailmer,320,water,flying,130,70,35,70,35,60,"('Water Veil', 'Oblivious', 'Pressure')",2.0,130.0,3,0,32.49999187500203,400
Numel,322,fire,ground,60,60,40,65,45,35,"('Oblivious', 'Simple', 'Own Tempo')",0.7,24.0,3,0,48.979491878588014,305
Camerupt,323,fire,ground,70,120,100,145,105,20,"('Magma Armor', 'Solid Rock', 'Anger Point')",1.9,220.0,3,0,60.94181137345945,560
Torkoal,324,fire,flying,70,85,140,85,70,20,"('White Smoke', 'Drought', 'Shell Armor')",0.5,80.4,3,0,321.59871360514563,470
Spoink,325,psychic,flying,60,25,35,70,80,60,"('Thick Fat', 'Own Tempo', 'Gluttony')",0.7,30.6,3,0,62.448852145199716,330
Grumpig,326,psychic,flying,80,45,65,90,110,80,"('Thick Fat', 'Own Tempo', 'Gluttony')",0.9,71.5,3,0,88.27149596111609,470
Spinda,327,normal,flying,60,60,60,60,60,60,"('Own Tempo', 'Tangled Feet', 'Contrary')",1.1,5.0,3,0,4.132227989894223,360
Trapinch,328,ground,flying,45,100,45,45,45,10,"('Hyper Cutter', 'Arena Trap', 'Sheer Force')",0.7,15.0,3,0,30.612182424117506,290
Vibrava,329,ground,dragon,50,70,50,50,50,70,"('Levitate',)",1.1,15.3,3,0,12.644617649076322,340
Flygon,330,ground,dragon,80,100,80,80,80,100,"('Levitate',)",2.0,82.0,3,0,20.49999487500128,520
Cacnea,331,grass,flying,50,85,40,85,40,35,"('Sand Veil', 'Water Absorb')",0.4,51.3,3,0,320.62299610627423,335
Cacturne,332,grass,dark,70,115,60,115,60,55,"('Sand Veil', 'Water Absorb')",1.3,77.4,3,0,45.79878946817191,475
Swablu,333,normal,flying,45,40,60,40,75,50,"('Natural Cure', 'Cloud Nine')",0.4,1.2,3,0,7.499953125292965,310
Altaria,334,dragon,flying,75,110,110,110,105,80,"('Natural Cure', 'Cloud Nine')",1.1,20.6,3,0,17.0247793183642,590
Zangoose,335,normal,flying,73,115,60,60,60,90,"('Immunity', 'Toxic Boost')",1.3,40.3,3,0,23.846139736011988,458
Seviper,336,poison,flying,73,100,60,100,60,65,"('Shed Skin', 'Infiltrator')",2.7,52.5,3,0,7.201645102654992,458
Lunatone,337,rock,psychic,90,55,65,95,85,70,"('Levitate',)",1.0,168.0,3,0,167.99983200016803,460
Solrock,338,rock,psychic,90,95,85,55,65,70,"('Levitate',)",1.2,154.0,3,0,106.94437017752072,460
Barboach,339,water,ground,50,48,43,46,41,60,"('Oblivious', 'Anticipation', 'Hydration')",0.4,1.9,3,0,11.874925781713861,288
Whiscash,340,water,ground,110,78,73,76,71,60,"('Oblivious', 'Anticipation', 'Hydration')",0.9,23.6,3,0,29.135766499053705,468
Corphish,341,water,flying,43,80,65,50,35,35,"('Hyper Cutter', 'Shell Armor', 'Adaptability')",0.6,11.5,3,0,31.94435571012303,308
Crawdaunt,342,water,dark,63,120,85,90,55,55,"('Hyper Cutter', 'Shell Armor', 'Adaptability')",1.1,32.8,3,0,27.1074156137061,468
Baltoy,343,ground,psychic,40,40,55,40,70,55,"('Levitate',)",0.5,21.5,3,0,85.99965600137601,300
Claydol,344,ground,psychic,60,70,105,70,120,75,"('Levitate',)",1.5,108.0,3,0,47.99997866667614,500
Lileep,345,rock,grass,66,41,77,61,87,23,"('Suction Cups', 'Storm Drain')",1.0,23.8,3,0,23.799976200023803,355
Cradily,346,rock,grass,86,81,97,81,107,43,"('Suction Cups', 'Storm Drain')",1.5,60.4,3,0,26.84443251358555,495
Anorith,347,rock,bug,45,95,50,40,50,75,"('Battle Armor', 'Swift Swim')",0.7,12.5,3,0,25.510152020097923,355
Armaldo,348,rock,bug,75,125,100,70,80,45,"('Battle Armor', 'Swift Swim')",1.5,68.2,3,0,30.31109763951216,495
Feebas,349,water,flying,20,15,20,10,55,80,"('Swift Swim', 'Oblivious', 'Adaptability')",0.6,7.4,3,0,20.555498456948733,200
Milotic,350,water,flying,95,60,79,100,125,81,"('Marvel Scale', 'Competitive', 'Cute Charm')",5.6,162.0,3,0,5.165816161804332,540
Castform,351,normal,flying,70,70,70,70,70,70,"('Forecast',)",0.3,0.8,3,0,8.888790124554172,420
Kecleon,352,normal,flying,60,90,70,60,120,40,"('Color Change', 'Protean')",1.0,22.0,3,0,21.999978000022,440
Shuppet,353,ghost,flying,44,75,35,63,33,45,"('Insomnia', 'Frisk', 'Cursed Body')",0.6,2.3,3,0,6.388871142024605,295
Banette,354,ghost,flying,64,165,75,93,83,75,"('Insomnia', 'Frisk', 'Cursed Body')",1.1,12.5,3,0,10.330569974735557,555
Duskull,355,ghost,flying,20,40,90,30,90,25,"('Levitate', 'Frisk')",0.8,15.0,3,0,23.437463378963464,295
Dusclops,356,ghost,flying,40,70,130,60,130,25,"('Pressure', 'Frisk')",1.6,30.6,3,0,11.953120330812368,455
Tropius,357,grass,flying,99,68,83,72,87,51,"('Chlorophyll', 'Solar Power', 'Harvest')",2.0,100.0,3,0,24.99999375000156,460
Chimecho,358,psychic,flying,75,50,80,95,90,65,"('Levitate',)",0.6,1.0,3,0,2.7777700617498287,455
Absol,359,dark,flying,65,150,60,115,60,115,"('Pressure', 'Super Luck', 'Justified')",1.2,47.0,3,0,32.63886622300957,565
Wynaut,360,psychic,flying,95,23,48,23,48,23,"('Shadow Tag', 'Telepathy')",0.6,14.0,3,0,38.888780864497605,260
Snorunt,361,ice,flying,50,50,50,50,50,50,"('Inner Focus', 'Ice Body', 'Moody')",0.7,16.8,3,0,34.28564431501161,300
Glalie,362,ice,flying,80,120,80,120,80,100,"('Inner Focus', 'Ice Body', 'Moody')",1.5,240.8,3,0,107.02217465681126,580
Spheal,363,ice,water,70,40,50,55,50,25,"('Thick Fat', 'Ice Body', 'Oblivious')",0.8,39.5,3,0,61.71865356460379,290
Sealeo,364,ice,water,90,60,70,75,70,45,"('Thick Fat', 'Ice Body', 'Oblivious')",1.1,87.6,3,0,72.39663438294679,410
Walrein,365,ice,water,110,80,90,95,90,65,"('Thick Fat', 'Ice Body', 'Oblivious')",1.4,150.6,3,0,76.8366954914819,530
Clamperl,366,water,flying,35,64,85,74,55,32,"('Shell Armor', 'Rattled')",0.4,52.5,3,0,328.12294923156725,345
Huntail,367,water,flying,55,104,105,94,75,52,"('Swift Swim', 'Water Veil')",1.7,27.0,3,0,9.342557320914423,485
Gorebyss,368,water,flying,55,84,105,114,75,52,"('Swift Swim', 'Hydration')",1.8,22.6,3,0,6.975306489102935,485
Relicanth,369,water,rock,100,90,130,45,65,55,"('Swift Swim', 'Rock Head', 'Sturdy')",1.0,23.4,3,0,23.3999766000234,485
Luvdisc,370,water,flying,43,30,55,40,65,97,"('Swift Swim', 'Hydration')",0.6,8.7,3,0,24.166599537223508,330
Bagon,371,dragon,flying,45,75,60,40,30,50,"('Rock Head', 'Sheer Force')",0.6,42.1,3,0,116.9441195996678,300
Shelgon,372,dragon,flying,65,95,100,60,50,50,"('Rock Head', 'Overcoat')",1.1,110.5,3,0,91.32223857666233,420
Salamence,373,dragon,flying,95,145,130,120,90,120,"('Intimidate', 'Moxie')",1.5,102.6,3,0,45.59997973334234,700
Beldum,374,steel,psychic,40,55,80,35,60,30,"('Clear Body', 'Light Metal')",0.6,95.2,3,0,264.4437098785837,300
Metang,375,steel,psychic,60,75,100,55,80,50,"('Clear Body', 'Light Metal')",1.2,202.5,3,0,140.62490234381784,420
Regirock,377,rock,flying,80,100,200,50,100,50,"('Clear Body', 'Sturdy')",1.7,230.0,3,1,79.58474754853026,580
Regice,378,ice,flying,80,50,100,100,200,50,"('Clear Body', 'Ice Body')",1.8,175.0,3,1,54.012329008540426,580
Registeel,379,steel,flying,80,75,150,75,150,50,"('Clear Body', 'Light Metal')",1.9,205.0,3,1,56.78668787072358,580
Latias,380,dragon,psychic,80,100,120,140,150,110,"('Levitate',)",1.4,40.0,3,1,20.408152852983243,700
Latios,381,dragon,psychic,80,130,100,160,120,110,"('Levitate',)",2.0,60.0,3,1,14.999996250000937,700
Kyogre,382,water,flying,100,150,90,180,160,90,"('Drizzle',)",4.5,240.8,3,1,11.89135743746383,770
Rayquaza,384,dragon,flying,105,180,100,180,100,115,"('Air Lock',)",5.6,206.5,3,1,6.584821218596263,780
Jirachi,385,steel,psychic,100,100,100,100,100,100,"('Serene Grace',)",0.3,1.1,3,1,12.222086421261988,600
Deoxys,386,psychic,flying,50,95,90,95,90,180,"('Pressure',)",1.7,60.8,3,1,21.038055004133216,600
Turtwig,387,grass,flying,55,68,64,45,55,31,"('Overgrow', 'Shell Armor')",0.4,10.2,4,0,63.7496015649902,318
Grotle,388,grass,flying,75,89,85,55,65,36,"('Overgrow', 'Shell Armor')",1.1,97.0,4,0,80.16522300394793,405
Torterra,389,grass,ground,95,109,105,75,85,56,"('Overgrow', 'Shell Armor')",2.2,240.8,4,0,49.75205583635209,525
Chimchar,390,fire,flying,44,58,44,58,44,61,"('Blaze', 'Iron Fist')",0.5,6.2,4,0,24.799900800396802,309
Monferno,391,fire,fighting,64,78,52,78,52,81,"('Blaze', 'Iron Fist')",0.9,22.0,4,0,27.160460295728026,405
Infernape,392,fire,fighting,76,104,71,104,71,108,"('Blaze', 'Iron Fist')",1.2,55.0,4,0,38.19441792054312,534
Piplup,393,water,flying,53,51,53,61,56,40,"('Torrent', 'Defiant')",0.4,5.2,4,0,32.49979687626952,314
Prinplup,394,water,flying,64,66,68,81,76,50,"('Torrent', 'Defiant')",0.8,23.0,4,0,35.93744384774398,405
Empoleon,395,water,steel,84,86,88,111,101,60,"('Torrent', 'Defiant')",1.7,84.5,4,0,29.238744208046988,530
Starly,396,normal,flying,40,55,30,30,30,60,"('Keen Eye', 'Reckless')",0.3,2.0,4,0,22.221975311385428,245
Staravia,397,normal,flying,55,75,50,40,40,80,"('Intimidate', 'Reckless')",0.6,15.5,4,0,43.05543595712235,340
Staraptor,398,normal,flying,85,120,70,50,60,100,"('Intimidate', 'Reckless')",1.2,24.9,4,0,17.291654658573155,485
